Quintile Returns,,,,,
Universe Name: S&P 500,,,,,
Factor Code: SUEC,,,,,
Factor Name: Standardized Unexpected Earnings,,,,,
Sector Name: Cross Sectional,,,,,
Weight Type: Equal Weighted,,,,,
Created Date: 2024-07-25,,,,,
,,,,,
Date,Q1,Q2,Q3,Q4,Q5
1/31/2006,1,1,1,1,1
2/28/2006,0.995462463,1.009339268,1.001917497,0.999037677,0.991432352
3/31/2006,0.999756216,1.006798266,0.996526355,1.001980625,0.992739572
4/30/2006,1.002024864,0.998948025,0.994710658,1.001697748,1.001502679
5/31/2006,1.003695716,0.999249211,0.999658141,1.000874155,0.993773023
6/30/2006,1.006816865,1.003871358,1.006235833,1.003394043,0.981254591
7/31/2006,0.993483648,1.000076238,1.020648092,1.004894434,0.981143904
8/31/2006,0.994542997,0.997720905,1.014619077,1.008282529,0.989004593
9/30/2006,0.990580366,0.999199039,1.015213903,1.004756364,0.993226087
10/31/2006,0.98223817,0.991749694,1.019555759,1.004993344,1.000097115
11/30/2006,0.987625215,0.997200563,1.004005013,1.008741244,1.004177365
12/31/2006,0.982022442,0.9957913,1.008253399,1.009281085,1.002690349
1/31/2007,0.983107948,0.995314001,1.005752382,1.009255079,1.003124746
2/28/2007,0.984601048,0.989976042,1.001432881,1.013394659,1.008903351
3/31/2007,0.994416348,0.987003697,0.995547561,1.010762909,1.010540842
4/30/2007,0.985469709,0.981199782,0.997786618,1.010648108,1.023306065
5/31/2007,0.984663716,0.98963137,0.997908292,1.006455392,1.018548343
6/30/2007,0.983464239,0.993558597,0.997465463,1.001646308,1.018623318
7/31/2007,0.989013282,1.00360369,0.995821422,1.001312852,1.004102687
8/31/2007,0.988059912,1.008739716,0.998828322,1.005245681,0.988014901
9/30/2007,1.003287938,1.025453306,0.98168867,1.001862232,0.971318302
10/31/2007,1.021499804,1.031288393,0.964984184,1.010816148,0.959789929
11/30/2007,1.024015611,1.051495334,0.954588044,1.016506388,0.947575383
12/31/2007,1.038935077,1.054365159,0.953483039,1.022456446,0.934206644
1/31/2008,1.027245514,1.040139543,0.939411901,1.026316805,0.967428312
2/29/2008,1.035810138,1.04683369,0.943378011,1.031773381,0.942839181
3/31/2008,1.039446575,1.060543667,0.942895911,1.031208057,0.929103111
4/30/2008,1.034017977,1.064682944,0.947160975,1.01743808,0.932542747
5/31/2008,1.049653571,1.066565042,0.937904727,1.014731219,0.927348867
6/30/2008,1.068679216,1.095358568,0.940482581,1.013985008,0.885271926
7/31/2008,1.066050975,1.082545878,0.93873972,1.009895343,0.905656059
8/31/2008,1.060031129,1.077312434,0.936051554,1.001919359,0.927958841
9/30/2008,1.040052358,1.079959329,0.952408453,1.011150647,0.912379703
10/31/2008,1.024376661,1.109090592,0.972365761,0.997280313,0.899429924
11/30/2008,1.012921977,1.146551574,0.988539434,0.982044867,0.896389617
12/31/2008,1.006389608,1.134181511,0.982465746,0.988050957,0.89261184
1/31/2009,1.03353762,1.138857892,0.961116869,0.980074271,0.88823862
2/28/2009,1.049005815,1.150266159,0.979175998,0.980675059,0.85239179
3/31/2009,1.043877998,1.150696876,0.95084712,0.979353144,0.889393331
4/30/2009,0.974009731,1.155823401,0.938317649,0.977264823,0.938194217
5/31/2009,0.971440907,1.112655545,0.947154735,0.986716616,0.9658242
6/30/2009,0.979092035,1.10634724,0.937819199,0.99573363,0.954197507
7/31/2009,0.962786431,1.113228463,0.939506082,0.990582864,0.967271175
8/31/2009,0.947052339,1.085423807,0.920718732,0.982409972,1.037180051
9/30/2009,0.943161549,1.079744508,0.920609078,0.981375037,1.048422902
10/31/2009,0.944262918,1.084497118,0.931405307,0.987087968,1.024710293
11/30/2009,0.954079305,1.082669946,0.9255701,0.988879055,1.012035343
12/31/2009,0.961022125,1.086204774,0.926043729,0.990199298,1.003298281
1/31/2010,0.945809045,1.082558132,0.923839136,0.973337402,1.043549489
2/28/2010,0.954000251,1.080047067,0.918044864,0.969282913,1.041978766
3/31/2010,0.952954887,1.075133659,0.917877921,0.962798495,1.056860034
4/30/2010,0.948131945,1.077650751,0.926125959,0.964915713,1.054948974
5/31/2010,0.956864316,1.085680717,0.923296457,0.959331188,1.046798948
6/30/2010,0.953542759,1.08509366,0.928318946,0.960104145,1.047166104
7/31/2010,0.958322412,1.082109189,0.937638826,0.94910644,1.049544855
8/31/2010,0.947022322,1.0755053,0.940477647,0.957954944,1.055385987
9/30/2010,0.966020794,1.074443754,0.932816166,0.956596531,1.044407276
